INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('73040', 'Melissano', 'LE'),
('80017', 'Melito di Napoli', 'NA'),
('89063', 'Melito di Porto Salvo', 'RC'),
('83030', 'Melito Irpino', 'AV'),
('82030', 'Melizzano', 'BN'),
('12020', 'Melle', 'CN'),
('23010', 'Mello', 'SO'),
('73020', 'Melpignano', 'LE'),
('39010', 'Meltina', 'BZ'),
('20066', 'Melzo', 'MI'),
('22017', 'Menaggio', 'CO'),
('23020', 'Menarola', 'SO'),
('27050', 'Menconico', 'PV'),
('18025', 'Mendatica', 'IM'),
('87040', 'Mendicino', 'CS'),
('92013', 'Menfi', 'AG'),
('00013', 'Mentana', 'RM'),
('30020', 'Meolo', 'VE'),
('15010', 'Merana', 'AL'),
('39012', 'Merano', 'BZ'),
('23807', 'Merate', 'LC'),
('21020', 'Mercallo', 'VA'),
('61040', 'Mercatello sul Metauro', 'PU'),
('61013', 'Mercatino Conca', 'PU'),
('84085', 'Mercato San Severino', 'SA'),
('47025', 'Mercato Saraceno', 'FC'),
('10010', 'Mercenasco', 'TO'),
('83013', 'Mercogliano', 'AV'),
('33036', 'Mereto di Tomba', 'UD'),
('60030', 'Mergo', 'AN'),
('28802', 'Mergozzo', 'VB'),
('98040', 'Merì', 'ME'),
('35040', 'Merlara', 'PD'),
('26833', 'Merlino', 'LO'),
('22046', 'Merone', 'CO'),
('72023', 'Mesagne', 'BR'),
('23020', 'Mese', 'SO'),
('21030', 'Mesenzana', 'VA'),
('20010', 'Mesero', 'MI'),
('44026', 'Mesola', 'FE'),
('88838', 'Mesoraca', 'KR'),
('981xx', 'Messina', 'ME'),
('35035', 'Mestrino', 'PD'),
('80062', 'Meta', 'NA'),
('10080', 'Meugliano', 'TO'),
('20883', 'Mezzago', 'MB'),
('38020', 'Mezzana', 'TN'),
('27030', 'Mezzana Bigli', 'PV'),
('13831', 'Mezzana Mortigliengo', 'BI'),
('27030', 'Mezzana Rabattone', 'PV'),
('37030', 'Mezzane di Sotto', 'VR'),
('16046', 'Mezzanego', 'GE'),
('43055', 'Mezzani', 'PR'),
('27040', 'Mezzanino', 'PV'),
('38050', 'Mezzano', 'TN'),
('22010', 'Mezzegra', 'CO'),
('10070', 'Mezzenile', 'TO'),
('38016', 'Mezzocorona', 'TN'),
('90030', 'Mezzojuso', 'PA'),
('24010', 'Mezzoldo', 'BG'),
('38017', 'Mezzolombardo', 'TN'),
('28040', 'Mezzomerico', 'NO'),
('13816', 'Miagliano', 'BI'),
('31050', 'Miane', 'TV'),
('28010', 'Miasino', 'NO'),
('28817', 'Miazzina', 'VB'),
('02010', 'Micigliano', 'RI'),
('73035', 'Miggiano', 'LE'),
('66010', 'Miglianico', 'CH'),
('44027', 'Migliarino', 'FE'),
('44020', 'Migliaro', 'FE'),
('88040', 'Miglierina', 'CZ'),
('75010', 'Miglionico', 'MT'),
('16018', 'Mignanego', 'GE'),
('81049', 'Mignano Monte Lungo', 'CE'),
('201xx', 'Milano', 'MI'),
('98057', 'Milazzo', 'ME'),
('93010', 'Milena', 'CL'),
('89852', 'Mileto', 'VV'),
('09070', 'Milis', 'OR'),
('95043', 'Militello in Val di Catania', 'CT'),
('98070', 'Militello Rosmarino', 'ME'),
('17017', 'Millesimo', 'SV'),
('95010', 'Milo', 'CT'),
('25020', 'Milzano', 'BS'),
('95044', 'Mineo', 'CT'),
('37046', 'Minerbe', 'VR'),
('40061', 'Minerbio', 'BO'),
('73027', 'Minervino di Lecce', 'LE'),
('76013', 'Minervino Murge', 'BT'),
('84010', 'Minori', 'SA'),
('04026', 'Minturno', 'LT'),
('55034', 'Minucciano', 'LU'),
('17040', 'Mioglia', 'SV'),
('30034', 'Mira', 'VE'),
('83036', 'Mirabella Eclano', 'AV'),
('95040', 'Mirabella Imbaccari', 'CT'),
('44043', 'Mirabello', 'FE'),
('15040', 'Mirabello Monferrato', 'AL'),
('86010', 'Mirabello Sannitico', 'CB'),
('27010', 'Miradolo Terme', 'PV'),
('86080', 'Miranda', 'IS'),
('41037', 'Mirandola', 'MO'),
('30035', 'Mirano', 'VE'),
('98070', 'Mirto', 'ME'),
('47843', 'Misano Adriatico', 'RN'),
('24040', 'Misano di Gera d\'Adda', 'BG'),
('90036', 'Misilmeri', 'PA'),
('20826', 'Misinto', 'MB'),
('23873', 'Missaglia', 'LC'),
('85010', 'Missanello', 'PZ'),
('95045', 'Misterbianco', 'CT'),
('98073', 'Mistretta', 'ME'),
('14050', 'Moasca', 'AT'),
('16047', 'Moconesi', 'GE'),
('4112x', 'Modena', 'MO'),
('97015', 'Modica', 'RG'),
('47015', 'Modigliana', 'FC'),
('08019', 'Modolo', 'OR'),
('70026', 'Modugno', 'BA'),
('38035', 'Moena', 'TN'),
('23817', 'Moggio', 'LC'),
('33015', 'Moggio Udinese', 'UD'),
('46024', 'Moglia', 'MN'),
('62010', 'Mogliano', 'MC'),
('31021', 'Mogliano Veneto', 'TV'),
('09080', 'Mogorella', 'OR'),
('09095', 'Mogoro', 'OR'),
('82010', 'Moiano', 'BN'),
('33040', 'Moimacco', 'UD'),
('98030', 'Moio Alcantara', 'ME'),
('24010', 'Moio de\' Calvi', 'BG'),
('84060', 'Moio della Civitella', 'SA'),
('12010', 'Moiola', 'CN'),
('70042', 'Mola di Bari', 'BA'),
('15074', 'Molare', 'AL'),
('55020', 'Molazzana', 'LU'),
('70056', 'Molfetta', 'BA'),
('67020', 'Molina Aterno', 'AQ'),
('82020', 'Molinara', 'BN'),
('40062', 'Molinella', 'BO'),
('18010', 'Molini di Triora', 'IM'),
('15050', 'Molino dei Torti', 'AL'),
('86020', 'Molise', 'CB'),
('85047', 'Moliterno', 'PZ'),
('13020', 'Mollia', 'VC'),
('89010', 'Molochio', 'RC'),
('23847', 'Molteno', 'LC'),
('22010', 'Moltrasio', 'CO'),
('36060', 'Molvena', 'VI'),
('38018', 'Molveno', 'TN'),
('14050', 'Mombaldone', 'AT'),
('12070', 'Mombarcaro', 'CN'),
('61024', 'Mombaroccio', 'PU'),
('14046', 'Mombaruzzo', 'AT'),
('12070', 'Mombasiglio', 'CN'),
('10020', 'Mombello di Torino', 'TO'),
('15020', 'Mombello Monferrato', 'AL'),
('14047', 'Mombercelli', 'AT'),
('28015', 'Momo', 'NO'),
('10059', 'Mompantero', 'TO'),
('02040', 'Mompeo', 'RI'),
('15050', 'Momperone', 'AL'),
('86040', 'Monacilioni', 'CB'),
('14013', 'Monale', 'AT'),
('89040', 'Monasterace', 'RC'),
('14058', 'Monastero Bormida', 'AT'),
('10070', 'Monastero di Lanzo', 'TO'),
('12080', 'Monastero di Vasco', 'CN'),
('12080', 'Monasterolo Casotto', 'CN'),
('24060', 'Monasterolo del Castello', 'BG'),
('12030', 'Monasterolo di Savigliano', 'CN'),
('31050', 'Monastier di Treviso', 'TV'),
('09023', 'Monastir', 'CA'),
('10024', 'Moncalieri', 'TO'),
('14036', 'Moncalvo', 'AT'),
('10050', 'Moncenisio', 'TO'),
('15020', 'Moncestino', 'AL'),
('12060', 'Monchiero', 'CN'),
('43010', 'Monchio delle Corti', 'PR'),
('38020', 'Monclassico', 'TN'),
('13040', 'Moncrivello', 'VC'),
('14024', 'Moncucco Torinese', 'AT'),
('47836', 'Mondaino', 'RN'),
('61040', 'Mondavio', 'PU'),
('61037', 'Mondolfo', 'PU'),
('12084', 'Mondovì', 'CN'),
('81034', 'Mondragone', 'CE'),
('16030', 'Moneglia', 'GE'),
('12077', 'Monesiglio', 'CN'),
('34074', 'Monfalcone', 'GO'),
('12065', 'Monforte d\'Alba', 'CN'),
('98041', 'Monforte San Giorgio', 'ME'),
('31010', 'Monfumo', 'TV'),
('14040', 'Mongardino', 'AT'),
('40063', 'Monghidoro', 'BO'),
('89823', 'Mongiana', 'VV'),
('15060', 'Mongiardino Ligure', 'AL'),
('98030', 'Mongiuffi Melia', 'ME'),
('13888', 'Mongrando', 'BI'),
('87040', 'Mongrassano', 'CS'),
('39035', 'Monguelfo-Tesido', 'BZ'),
('22040', 'Monguzzo', 'CO'),
('25080', 'Moniga del Garda', 'BS'),
('15059', 'Monleale', 'AL'),
('25040', 'Monno', 'BS'),
('70043', 'Monopoli', 'BA'),
('90046', 'Monreale', 'PA'),
('34016', 'Monrupino', 'TS'),
('63842', 'Monsampietro Morico', 'FM'),
('63077', 'Monsampolo del Tronto', 'AP'),
('60030', 'Monsano', 'AN'),
('35043', 'Monselice', 'PD'),
('09042', 'Monserrato', 'CA'),
('51015', 'Monsummano Terme', 'PT'),
('12046', 'Montà', 'CN'),
('14040', 'Montabone', 'AT'),
('15050', 'Montacuto', 'AL'),
('14014', 'Montafia', 'AT'),
('86023', 'Montagano', 'CB'),
('39040', 'Montagna', 'BZ'),
('23020', 'Montagna in Valtellina', 'SO'),
('35044', 'Montagnana', 'PD'),
('98060', 'Montagnareale', 'ME'),
('38070', 'Montagne', 'TN'),
('83030', 'Montaguto', 'AV'),
('50050', 'Montaione', 'FI'),
('98065', 'Montalbano Elicona', 'ME'),
('75023', 'Montalbano Jonico', 'MT'),
('53024', 'Montalcino', 'SI'),
('15060', 'Montaldeo', 'AL'),
('15010', 'Montaldo Bormida', 'AL'),
('12080', 'Montaldo di Mondovì', 'CN'),
('12040', 'Montaldo Roero', 'CN'),
('14048', 'Montaldo Scarampi', 'AT'),
('10020', 'Montaldo Torinese', 'TO'),
('51037', 'Montale', 'PT'),
('10090', 'Montalenghe', 'TO'),
('92010', 'Montallegro', 'AG'),
('63068', 'Montalto delle Marche', 'AP'),
('01014', 'Montalto di Castro', 'VT'),
('10016', 'Montalto Dora', 'TO'),
('18010', 'Montalto Ligure', 'IM'),
('27040', 'Montalto Pavese', 'PV'),
('87046', 'Montalto Uffugo', 'CS'),
('10017', 'Montanaro', 'TO'),
('26836', 'Montanaso Lombardo', 'LO'),
('12040', 'Montanera', 'CN'),
('84060', 'Montano Antilia', 'SA'),
('22070', 'Montano Lucino', 'CO'),
('63835', 'Montappone', 'FM'),
('86070', 'Montaquila', 'IS'),
('02040', 'Montasola', 'RI'),
('88060', 'Montauro', 'CZ'),
('66030', 'Montazzoli', 'CH'),
('58019', 'Monte Argentario', 'GR'),
('06057', 'Monte Castello di Vibio', 'PG'),
('62036', 'Monte Cavallo', 'MC'),
('61010', 'Monte Cerignone', 'PU'),
('47854', 'Monte Colombo', 'RN'),
('00040', 'Monte Compatri', 'RM'),
('26010', 'Monte Cremasco', 'CR'),
('36030', 'Monte di Malo', 'VI'),
('80070', 'Monte di Procida', 'NA'),
('63846', 'Monte Giberto', 'FM'),
('61010', 'Monte Grimano Terme', 'PU'),
('25050', 'Monte Isola', 'BS'),
('23804', 'Monte Marenzo', 'LC'),
('61040', 'Monte Porzio', 'PU'),
('00040', 'Monte Porzio Catone', 'RM'),
('63852', 'Monte Rinaldo', 'FM'),
('60030', 'Monte Roberto', 'AN'),
('01010', 'Monte Romano', 'VT'),
('04020', 'Monte San Biagio', 'LT'),
('84030', 'Monte San Giacomo', 'SA'),
('03025', 'Monte San Giovanni Campano', 'FR'),
('02040', 'Monte San Giovanni in Sabina', 'RI'),
('62015', 'Monte San Giusto', 'MC'),
('62020', 'Monte San Martino', 'MC'),
('63815', 'Monte San Pietrangeli', 'FM'),
('40050', 'Monte San Pietro', 'BO'),
('52048', 'Monte San Savino', 'AR'),
('60037', 'Monte San Vito', 'AN'),
('06010', 'Monte Santa Maria Tiberina', 'PG'),
('71037', 'Monte Sant\'Angelo', 'FG'),
('63813', 'Monte Urano', 'FM'),
('63847', 'Monte Vidon Combatte', 'FM'),
('63836', 'Monte Vidon Corrado', 'FM'),
('27054', 'Montebello della Battaglia', 'PV'),
('65010', 'Montebello di Bertona', 'PE'),
('89064', 'Montebello Ionico', 'RC'),
('66040', 'Montebello sul Sangro', 'CH'),
('36054', 'Montebello Vicentino', 'VI'),
('31044', 'Montebelluna', 'TV'),
('16025', 'Montebruno', 'GE'),
('02040', 'Montebuono', 'RI'),
('61020', 'Montecalvo in Foglia', 'PU'),
('83037', 'Montecalvo Irpino', 'AV'),
('27047', 'Montecalvo Versiggia', 'PV'),
('55015', 'Montecarlo', 'LU'),
('60036', 'Montecarotto', 'AN'),
('62010', 'Montecassiano', 'MC'),
('15040', 'Montecastello', 'AL'),
('05026', 'Montecastrilli', 'TR'),
('56040', 'Montecatini Val di Cecina', 'PI'),
('51016', 'Montecatini-Terme', 'PT'),
('37030', 'Montecchia di Crosara', 'VR'),
('05020', 'Montecchio', 'TR'),
('42027', 'Montecchio Emilia', 'RE'),
('36075', 'Montecchio Maggiore', 'VI'),
('36030', 'Montecchio Precalcino', 'VI'),
('15010', 'Montechiaro d\'Acqui', 'AL'),
('14025', 'Montechiaro d\'Asti', 'AT'),
('43022', 'Montechiarugolo', 'PR'),
('61024', 'Monteciccardo', 'PU'),
('86032', 'Montecilfone', 'CB'),
('61014', 'Montecopiolo', 'PU'),
('84060', 'Montecorice', 'SA'),
('84090', 'Montecorvino Pugliano', 'SA'),
('84096', 'Montecorvino Rovella', 'SA'),
('62010', 'Montecosaro', 'MC'),
('28864', 'Montecrestese', 'VB'),
('41025', 'Montecreto', 'MO'),
('63069', 'Montedinove', 'AP'),
('93010', 'Montedoro', 'CL'),
('83030', 'Montefalcione', 'AV'),
('06036', 'Montefalco', 'PG'),
('63855', 'Montefalcone Appennino', 'FM'),
('82025', 'Montefalcone di Val Fortore', 'BN'),
('86033', 'Montefalcone nel Sannio', 'CB'),
('62010', 'Montefano', 'MC'),
('61030', 'Montefelcino', 'PU'),
('66040', 'Monteferrante', 'CH'),
('01027', 'Montefiascone', 'VT'),
('64030', 'Montefino', 'TE'),
('47834', 'Montefiore Conca', 'RN'),
('63062', 'Montefiore dell\'Aso', 'AP'),
('41045', 'Montefiorino', 'MO'),
('00010', 'Monteflavio', 'RM'),
('84060', 'Monteforte Cilento', 'SA'),
('37032', 'Monteforte d\'Alpone', 'VR'),
('83024', 'Monteforte Irpino', 'AV'),
('63858', 'Montefortino', 'FM'),
('05030', 'Montefranco', 'TR'),
('83030', 'Montefredane', 'AV'),
('83030', 'Montefusco', 'AV'),
('05010', 'Montegabbione', 'TR'),
('36047', 'Montegalda', 'VI'),
('36047', 'Montegaldella', 'VI'),
('63094', 'Montegallo', 'AP'),
('15050', 'Montegioco', 'AL'),
('87070', 'Montegiordano', 'CS'),
('63833', 'Montegiorgio', 'FM'),
('63812', 'Montegranaro', 'FM'),
('47837', 'Montegridolfo', 'RN'),
('21010', 'Montegrino Valtravaglia', 'VA'),
('14048', 'Montegrosso d\'Asti', 'AT'),
('18025', 'Montegrosso Pian Latte', 'IM'),
('35036', 'Montegrotto Terme', 'PD'),
('74020', 'Monteiasi', 'TA'),
('61025', 'Montelabbate', 'PU'),
('00030', 'Montelanico', 'RM'),
('66040', 'Montelapiano', 'CH'),
('63841', 'Monteleone di Fermo', 'FM'),
('71020', 'Monteleone di Puglia', 'FG'),
('06045', 'Monteleone di Spoleto', 'PG'),
('05017', 'Monteleone d\'Orvieto', 'TR'),
('07010', 'Monteleone Rocca Doria', 'SS'),
('02033', 'Monteleone Sabino', 'RI'),
('90040', 'Montelepre', 'PA'),
('00010', 'Montelibretti', 'RM'),
('83048', 'Montella', 'AV'),
('24060', 'Montello', 'BG'),
('86040', 'Montelongo', 'CB'),
('63853', 'Montelparo', 'FM'),
('12050', 'Montelupo Albese', 'CN'),
('50056', 'Montelupo Fiorentino', 'FI'),
('62010', 'Montelupone', 'MC'),
('61030', 'Montemaggiore al Metauro', 'PU'),
('90020', 'Montemaggiore Belsito', 'PA'),
('14030', 'Montemagno', 'AT'),
('12025', 'Montemale di Cuneo', 'CN'),
('83040', 'Montemarano', 'AV'),
('60018', 'Montemarciano', 'AN'),
('15050', 'Montemarzino', 'AL'),
('74020', 'Montemesola', 'TA'),
('22010', 'Montemezzo', 'CO'),
('52010', 'Montemignaio', 'AR'),
('83038', 'Montemiletto', 'AV'),
('85020', 'Montemilone', 'PZ'),
('86030', 'Montemitro', 'CB'),
('63088', 'Montemonaco', 'AP'),
('59013', 'Montemurlo', 'PO'),
('85053', 'Montemurro', 'PZ'),
('33010', 'Montenars', 'UD'),
('86036', 'Montenero di Bisaccia', 'CB'),
('02040', 'Montenero Sabino', 'RI'),
('86080', 'Montenero Val Cocchiara', 'IS'),
('66010', 'Montenerodomo', 'CH'),
('66050', 'Monteodorisio', 'CH'),
('88060', 'Montepaone', 'CZ'),
('74020', 'Monteparano', 'TA'),
('63076', 'Monteprandone', 'AP'),
('53045', 'Montepulciano', 'SI'),
('60010', 'Monterado', 'AN'),
('52035', 'Monterchi', 'AR'),
('67015', 'Montereale', 'AQ'),
('33086', 'Montereale Valcellina', 'PN'),
('40050', 'Monterenzio', 'BO'),
('53035', 'Monteriggioni', 'SI'),
('86075', 'Monteroduni', 'IS'),
('53014', 'Monteroni d\'Arbia', 'SI'),
('73047', 'Monteroni di Lecce', 'LE'),
('01030', 'Monterosi', 'VT'),
('19016', 'Monterosso al Mare', 'SP'),
('97010', 'Monterosso Almo', 'RG'),
('89819', 'Monterosso Calabro', 'VV'),
('12020', 'Monterosso Grana', 'CN'),
('00015', 'Monterotondo', 'RM'),
('58025', 'Monterotondo Marittimo', 'GR'),
('63825', 'Monterubbiano', 'FM'),
('73030', 'Montesano Salentino', 'LE'),
('84033', 'Montesano sulla Marcellana', 'SA'),
('82016', 'Montesarchio', 'BN'),
('75024', 'Montescaglioso', 'MT'),
('27040', 'Montescano', 'PV'),
('28843', 'Montescheno', 'VB'),
('56040', 'Montescudaio', 'PI'),
('47854', 'Montescudo', 'RN'),
('41055', 'Montese', 'MO'),
('27052', 'Montesegale', 'PV'),
('65015', 'Montesilvano', 'PE'),
('50025', 'Montespertoli', 'FI'),
('10020', 'Monteu da Po', 'TO'),
('12040', 'Monteu Roero', 'CN'),
('92010', 'Montevago', 'AG'),
('52025', 'Montevarchi', 'AR'),
('23874', 'Montevecchia', 'LC'),
('40050', 'Monteveglio', 'BO'),
('83049', 'Monteverde', 'AV'),
('56040', 'Monteverdi Marittimo', 'PI'),
('36050', 'Monteviale', 'VI'),
('12070', 'Montezemolo', 'CN'),
('07020', 'Monti', 'OT'),
('47020', 'Montiano', 'FC'),
('25040', 'Monticelli Brusati', 'BS'),
('29010', 'Monticelli d\'Ongina', 'PC'),
('27010', 'Monticelli Pavese', 'PV'),
('23876', 'Monticello Brianza', 'LC'),
('36010', 'Monticello Conte Otto', 'VI'),
('12066', 'Monticello d\'Alba', 'CN'),
('25018', 'Montichiari', 'BS'),
('53015', 'Monticiano', 'SI'),
('58026', 'Montieri', 'GR'),
('14026', 'Montiglio Monferrato', 'AT'),
('54038', 'Montignoso', 'MS'),
('25010', 'Montirone', 'BS'),
('11020', 'Montjovet', 'AO'),
('26010', 'Montodine', 'CR'),
('16026', 'Montoggio', 'GE'),
('06014', 'Montone', 'PG'),
('02034', 'Montopoli di Sabina', 'RI'),
('56020', 'Montopoli in Val d\'Arno', 'PI'),
('22030', 'Montorfano', 'CO'),
('64046', 'Montorio al Vomano', 'TE'),
('86040', 'Montorio nei Frentani', 'CB'),
('00010', 'Montorio Romano', 'RM'),
('83025', 'Montoro Inferiore', 'AV'),
('83026', 'Montoro Superiore', 'AV'),
('36050', 'Montorso Vicentino', 'VI'),
('63843', 'Montottone', 'FM'),
('08010', 'Montresta', 'OR'),
('27040', 'Montù Beccaria', 'PV'),
('21020', 'Monvalle', 'VA'),
('20900', 'Monza', 'MB'),
('46040', 'Monzambano', 'MN'),
('40036', 'Monzuno', 'BO'),
('87016', 'Morano Calabro', 'CS'),
('15025', 'Morano sul Po', 'AL'),
('14023', 'Moransengo', 'AT'),
('34070', 'Moraro', 'GO'),
('21040', 'Morazzone', 'VA'),
('23017', 'Morbegno', 'SO'),
('15010', 'Morbello', 'AL'),
('73040', 'Morciano di Leuca', 'LE'),
('47833', 'Morciano di Romagna', 'RN'),
('82026', 'Morcone', 'BN'),
('40027', 'Mordano', 'BO'),
('24050', 'Morengo', 'BG'),
('07013', 'Mores', 'SS'),
('63826', 'Moresco', 'FM'),
('12033', 'Moretta', 'CN'),
('29020', 'Morfasso', 'PC'),
('31050', 'Morgano', 'TV'),
('11017', 'Morgex', 'AO'),
('09090', 'Morgongiori', 'OR'),
('38065', 'Mori', 'TN'),
('31010', 'Moriago della Battaglia', 'TV'),
('00010', 'Moricone', 'RM'),
('84030', 'Morigerati', 'SA'),
('20081', 'Morimondo', 'MI'),
('67050', 'Morino', 'AQ'),
('10020', 'Moriondo Torinese', 'TO'),
('00067', 'Morlupo', 'RM'),
('87026', 'Mormanno', 'CS'),
('21020', 'Mornago', 'VA'),
('15075', 'Mornese', 'AL'),
('24050', 'Mornico al Serio', 'BG'),
('27040', 'Mornico Losana', 'PV'),
('03017', 'Morolo', 'FR'),
('12040', 'Morozzo', 'CN'),
('83040', 'Morra De Sanctis', 'AV'),
('60030', 'Morro d\'Alba', 'AN'),
('64020', 'Morro d\'Oro', 'TE'),
('02010', 'Morro Reatino', 'RI'),
('86040', 'Morrone del Sannio', 'CB'),
('62010', 'Morrovalle', 'MC'),
('33075', 'Morsano al Tagliamento', 'PN'),
('15010', 'Morsasco', 'AL'),
('27036', 'Mortara', 'PV'),
('33050', 'Mortegliano', 'UD'),
('23811', 'Morterone', 'LC'),
('33030', 'Moruzzo', 'UD'),
('26010', 'Moscazzano', 'CR'),
('83020', 'Moschiano', 'AV'),
('64023', 'Mosciano Sant\'Angelo', 'TE'),
('65010', 'Moscufo', 'PE'),
('39013', 'Moso in Passiria', 'BZ'),
('34070', 'Mossa', 'GO'),
('36024', 'Mossano', 'VI'),
('13822', 'Mosso', 'BI'),
('26045', 'Motta Baluffi', 'CR'),
('98030', 'Motta Camastra', 'ME'),
('98070', 'Motta d\'Affermo', 'ME'),
('13010', 'Motta de\' Conti', 'VC'),
('31045', 'Motta di Livenza', 'TV'),
('71030', 'Motta Montecorvino', 'FG'),
('89065', 'Motta San Giovanni', 'RC'),
('88040', 'Motta Santa Lucia', 'CZ'),
('95040', 'Motta Sant\'Anastasia', 'CT'),
('20086', 'Motta Visconti', 'MI'),
('87010', 'Mottafollone', 'CS'),
('13874', 'Mottalciata', 'BI'),
('46020', 'Motteggiana', 'MN'),
('74017', 'Mottola', 'TA'),
('66030', 'Mozzagrogna', 'CH'),
('24050', 'Mozzanica', 'BG'),
('22076', 'Mozzate', 'CO'),
('37060', 'Mozzecane', 'VR'),
('24030', 'Mozzo', 'BG'),
('62034', 'Muccia', 'MC'),
('34015', 'Muggia', 'TS'),
('20835', 'Muggiò', 'MB'),
('83027', 'Mugnano del Cardinale', 'AV'),
('80018', 'Mugnano di Napoli', 'NA'),
('26837', 'Mulazzano', 'LO'),
('54026', 'Mulazzo', 'MS'),
('25070', 'Mura', 'BS'),
('09043', 'Muravera', 'CA'),
('12060', 'Murazzano', 'CN'),
('12030', 'Murello', 'CN'),
('17013', 'Murialdo', 'SV'),
('15020', 'Murisengo', 'AL'),
('53016', 'Murlo', 'SI'),
('73036', 'Muro Leccese', 'LE'),
('85054', 'Muro Lucano', 'PZ'),
('07030', 'Muros', 'SS'),
('25080', 'Muscoline', 'BS'),
('09010', 'Musei', 'CI'),
('30024', 'Musile di Piave', 'VE'),
('22010', 'Musso', 'CO'),
('36065', 'Mussolente', 'VI'),
('93014', 'Mussomeli', 'CL'),
('33055', 'Muzzana del Turgnano', 'UD'),
('13895', 'Muzzano', 'BI'),
('38069', 'Nago-Torbole', 'TN'),
('39010', 'Nalles', 'BZ'),
('38010', 'Nanno', 'TN'),
('36024', 'Nanto', 'VI'),
('801xx', 'Napoli', 'NA'),
('09070', 'Narbolia', 'OR'),
('09010', 'Narcao', 'CI'),
('73048', 'Nardò', 'LE'),
('89824', 'Nardodipace', 'VV'),
('05035', 'Narni', 'TR'),
('92028', 'Naro', 'AG'),
('12068', 'Narzole', 'CN'),
('17030', 'Nasino', 'SV'),
('98074', 'Naso', 'ME'),
('39025', 'Naturno', 'BZ'),
('25075', 'Nave', 'BS'),
('38010', 'Nave San Rocco', 'TN'),
('67020', 'Navelli', 'AQ'),
('39040', 'Naz-Sciaves', 'BZ'),
('00060', 'Nazzano', 'RM'),
('16040', 'Ne', 'GE'),
('28010', 'Nebbiuno', 'NO'),
('37024', 'Negrar', 'VR'),
('16040', 'Neirone', 'GE'),
('12052', 'Neive', 'CN'),
('24027', 'Nembro', 'BG'),
('00040', 'Nemi', 'RM'),
('85040', 'Nemoli', 'PZ'),
('09080', 'Neoneli', 'OR'),
('01036', 'Nepi', 'VT'),
('64015', 'Nereto', 'TE'),
('00017', 'Nerola', 'RM'),
('31040', 'Nervesa della Battaglia', 'TV'),
('20014', 'Nerviano', 'MI'),
('02020', 'Nespolo', 'RI'),
('22020', 'Nesso', 'CO'),
('13896', 'Netro', 'BI'),
('00048', 'Nettuno', 'RM'),
('73040', 'Neviano', 'LE'),
('43024', 'Neviano degli Arduini', 'PR'),
('12050', 'Neviglie', 'CN'),
('25050', 'Niardo', 'BS'),
('29010', 'Nibbiano', 'PC'),
('28070', 'Nibbiola', 'NO'),
('23895', 'Nibionno', 'LC'),
('10042', 'Nichelino', 'TO'),
('95030', 'Nicolosi', 'CT'),
('27020', 'Nicorvo', 'PV'),
('94014', 'Nicosia', 'EN'),
('89844', 'Nicotera', 'VV'),
('12050', 'Niella Belbo', 'CN'),
('12060', 'Niella Tanaro', 'CN'),
('33045', 'Nimis', 'UD'),
('93015', 'Niscemi', 'CL'),
('94010', 'Nissoria', 'EN'),
('98026', 'Nizza di Sicilia', 'ME'),
('14049', 'Nizza Monferrato', 'AT'),
('30033', 'Noale', 'VE'),
('10080', 'Noasca', 'TO'),
('87070', 'Nocara', 'CS'),
('65010', 'Nocciano', 'PE'),
('84014', 'Nocera Inferiore', 'SA'),
('84015', 'Nocera Superiore', 'SA'),
('88047', 'Nocera Terinese', 'CZ'),
('06025', 'Nocera Umbra', 'PG'),
('43015', 'Noceto', 'PR'),
('70015', 'Noci', 'BA'),
('73020', 'Nociglia', 'LE'),
('85035', 'Noepoli', 'PZ'),
('37054', 'Nogara', 'VR'),
('38060', 'Nogaredo', 'TN'),
('37060', 'Nogarole Rocca', 'VR'),
('36070', 'Nogarole Vicentino', 'VI'),
('70016', 'Noicàttaro', 'BA'),
('80035', 'Nola', 'NA'),
('10076', 'Nole', 'TO'),
('17026', 'Noli', 'SV'),
('10010', 'Nomaglio', 'TO'),
('38060', 'Nomi', 'TN'),
('41015', 'Nonantola', 'MO'),
('10060', 'None', 'TO'),
('28891', 'Nonio', 'VB'),
('08010', 'Noragugume', 'NU'),
('09070', 'Norbello', 'OR'),
('06046', 'Norcia', 'PG'),
('04010', 'Norma', 'LT'),
('20020', 'Nosate', 'MI'),
('64024', 'Notaresco', 'TE'),
('96017', 'Noto', 'SR'),
('39056', 'Nova Levante', 'BZ'),
('20834', 'Nova Milanese', 'MB'),
('39050', 'Nova Ponente', 'BZ'),
('75020', 'Nova Siri', 'MT'),
('47863', 'Novafeltria', 'RN'),
('38050', 'Novaledo', 'TN'),
('10050', 'Novalesa', 'TO'),
('28100', 'Novara', 'NO'),
('98058', 'Novara di Sicilia', 'ME'),
('23025', 'Novate Mezzola', 'SO'),
('20026', 'Novate Milanese', 'MI'),
('36055', 'Nove', 'VI'),
('22060', 'Novedrate', 'CO'),
('42017', 'Novellara', 'RE'),
('12060', 'Novello', 'CN'),
('30020', 'Noventa di Piave', 'VE'),
('35027', 'Noventa Padovana', 'PD'),
('36025', 'Noventa Vicentina', 'VI'),
('41016', 'Novi di Modena', 'MO'),
('15067', 'Novi Ligure', 'AL'),
('84060', 'Novi Velia', 'SA'),
